,scenario,specie,max_forcing
0,ssp119,CO2 FFI,0.0
1,ssp119,CO2 AFOLU,0.0
2,ssp119,CO2,2.78239041588958
3,ssp119,CH4,0.8493545654942053
4,ssp119,N2O,0.3782823857172742
5,ssp119,Sulfur,0.0
6,ssp119,BC,0.0
7,ssp119,OC,0.0
8,ssp119,NH3,0.0
9,ssp119,NOx,0.0
10,ssp119,VOC,0.0
11,ssp119,CO,0.0
12,ssp119,CFC-11,0.10874641590356278
13,ssp119,CFC-12,0.2667876578096605
14,ssp119,CFC-113,0.034610525372512996
15,ssp119,CFC-114,0.0071433466771702045
16,ssp119,CFC-115,0.003092184408349858
17,ssp119,HCFC-22,0.07468032395230677
18,ssp119,HCFC-141b,0.006196395387024639
19,ssp119,HCFC-142b,0.005976800540897741
20,ssp119,CCl4,0.027362415413199233
21,ssp119,CHCl3,0.0011155847715662035
22,ssp119,CH2Cl2,0.0017627178995839776
23,ssp119,CH3Cl,0.0007765021805476568
24,ssp119,CH3CCl3,0.0117961696874994
25,ssp119,CH3Br,2.2428623797858934e-05
26,ssp119,Halon-1211,0.001787227331595694
27,ssp119,Halon-1301,0.001363176235044961
28,ssp119,Halon-2402,0.0002093076918959394
29,ssp119,CF4,0.009665333023299973
30,ssp119,C2F6,0.002067712417542461
31,ssp119,C3F8,0.00032233665755709216
32,ssp119,c-C4F8,0.0010636047048094446
33,ssp119,C4F10,0.00011354645455054055
34,ssp119,C5F12,7.948031934388247e-05
35,ssp119,C6F14,0.0002441196625806116
36,ssp119,C7F16,0.00013510795090696822
37,ssp119,C8F18,8.921054449163202e-05
38,ssp119,NF3,0.0011802578296403847
39,ssp119,SF6,0.014874157522221586
40,ssp119,SO2F2,0.0008702546830990016
41,ssp119,HFC-125,0.02336549826582013
42,ssp119,HFC-134a,0.030198177927609926
43,ssp119,HFC-143a,0.011399200668844176
44,ssp119,HFC-152a,0.0011769457215815198
45,ssp119,HFC-227ea,0.0008535762843948219
46,ssp119,HFC-23,0.007499264803889329
47,ssp119,HFC-236fa,0.00014892657420983912
48,ssp119,HFC-245fa,0.0015892396646448865
49,ssp119,HFC-32,0.00219110556577632
50,ssp119,HFC-365mfc,0.00046418392020375045
51,ssp119,HFC-4310mee,0.0001676489474887989
52,ssp119,Solar,0.24319049655819902
53,ssp119,Volcanic,0.28137727172489746
54,ssp119,Aerosol-radiation interactions,0.3690762266221597
55,ssp119,Aerosol-cloud interactions,1.8622606124621353
56,ssp119,Ozone,0.9971411895913632
57,ssp119,Light absorbing particles on snow and ice,0.3502329278723625
58,ssp119,Stratospheric water vapour,0.1903041982062654
59,ssp119,Land use,0.011523508259513801
60,ssp119,Equivalent effective stratospheric chlorine,0.0
61,ssp126,CO2 FFI,0.0
62,ssp126,CO2 AFOLU,0.0
63,ssp126,CO2,3.1966666613485457
64,ssp126,CH4,0.8457279013652288
65,ssp126,N2O,0.3775018463005189
66,ssp126,Sulfur,0.0
67,ssp126,BC,0.0
68,ssp126,OC,0.0
69,ssp126,NH3,0.0
70,ssp126,NOx,0.0
71,ssp126,VOC,0.0
72,ssp126,CO,0.0
73,ssp126,CFC-11,0.10874641590356278
74,ssp126,CFC-12,0.2667876578096605
75,ssp126,CFC-113,0.034610525372512996
76,ssp126,CFC-114,0.0071433466771702045
77,ssp126,CFC-115,0.003092184408349858
78,ssp126,HCFC-22,0.07468032395230677
79,ssp126,HCFC-141b,0.006196395387024639
80,ssp126,HCFC-142b,0.005976800540897741
81,ssp126,CCl4,0.027362415413199233
82,ssp126,CHCl3,0.0011155847715662035
83,ssp126,CH2Cl2,0.0017354537487727054
84,ssp126,CH3Cl,0.0007851989047814003
85,ssp126,CH3CCl3,0.0117961696874994
86,ssp126,CH3Br,2.2428623797858934e-05
87,ssp126,Halon-1211,0.001787227331595694
88,ssp126,Halon-1301,0.001363176235044961
89,ssp126,Halon-2402,0.0002093076918959394
90,ssp126,CF4,0.0100012518632231
91,ssp126,C2F6,0.0021316487101025344
92,ssp126,C3F8,0.00033604877373409316
93,ssp126,c-C4F8,0.0011156349705758388
94,ssp126,C4F10,0.00011685332171238513
95,ssp126,C5F12,8.081608247149126e-05
96,ssp126,C6F14,0.0002540412184630506
97,ssp126,C7F16,0.000141570341119623
98,ssp126,C8F18,9.197888786080707e-05
99,ssp126,NF3,0.0011967820616255553
100,ssp126,SF6,0.01503286221027917
101,ssp126,SO2F2,0.000932845291226905
102,ssp126,HFC-125,0.03748079467271949
103,ssp126,HFC-134a,0.032321975799748486
104,ssp126,HFC-143a,0.017632574276138874
105,ssp126,HFC-152a,0.0011769457215815198
106,ssp126,HFC-227ea,0.001082244185995156
107,ssp126,HFC-23,0.007498903733570303
108,ssp126,HFC-236fa,0.00017860473201125146
109,ssp126,HFC-245fa,0.002079875654878758
110,ssp126,HFC-32,0.0021901156669680826
111,ssp126,HFC-365mfc,0.0004893190293139536
112,ssp126,HFC-4310mee,0.00017070104184814565
113,ssp126,Solar,0.24319049655819902
114,ssp126,Volcanic,0.28137727172489746
115,ssp126,Aerosol-radiation interactions,0.3690762266221597
116,ssp126,Aerosol-cloud interactions,1.848805104043116
117,ssp126,Ozone,0.9971411895913632
118,ssp126,Light absorbing particles on snow and ice,0.3502329278723625
119,ssp126,Stratospheric water vapour,0.18909367466115962
120,ssp126,Land use,0.011306059852377252
121,ssp126,Equivalent effective stratospheric chlorine,0.0
122,ssp245,CO2 FFI,0.0
123,ssp245,CO2 AFOLU,0.0
124,ssp245,CO2,4.782715805920303
125,ssp245,CH4,0.938432329746986
126,ssp245,N2O,0.41636114024488197
127,ssp245,Sulfur,0.0
128,ssp245,BC,0.0
129,ssp245,OC,0.0
130,ssp245,NH3,0.0
131,ssp245,NOx,0.0
132,ssp245,VOC,0.0
133,ssp245,CO,0.0
134,ssp245,CFC-11,0.10874641590356278
135,ssp245,CFC-12,0.2667876578096605
136,ssp245,CFC-113,0.034610525372512996
137,ssp245,CFC-114,0.0071433466771702045
138,ssp245,CFC-115,0.003092184408349858
139,ssp245,HCFC-22,0.07468032395230677
140,ssp245,HCFC-141b,0.006196395387024639
141,ssp245,HCFC-142b,0.005976800540897741
142,ssp245,CCl4,0.027362415413199233
143,ssp245,CHCl3,0.0011155847715662035
144,ssp245,CH2Cl2,0.0018803103437996448
145,ssp245,CH3Cl,0.000670613624716873
146,ssp245,CH3CCl3,0.0117961696874994
147,ssp245,CH3Br,2.2428623797858934e-05
148,ssp245,Halon-1211,0.001787227331595694
149,ssp245,Halon-1301,0.001363176235044961
150,ssp245,Halon-2402,0.0002093076918959394
151,ssp245,CF4,0.014498499427060718
152,ssp245,C2F6,0.003515202255877574
153,ssp245,C3F8,0.000612072657188111
154,ssp245,c-C4F8,0.0018154341115333907
155,ssp245,C4F10,0.00018098100669183262
156,ssp245,C5F12,0.00010666472218150181
157,ssp245,C6F14,0.0004568651294401351
158,ssp245,C7F16,0.0002745261152338129
159,ssp245,C8F18,0.00014714671939924527
160,ssp245,NF3,0.001225735610351636
161,ssp245,SF6,0.015235639838348136
162,ssp245,SO2F2,0.0011601485533144708
163,ssp245,HFC-125,0.09536225514813823
164,ssp245,HFC-134a,0.03674792410256133
165,ssp245,HFC-143a,0.057550423573921525
166,ssp245,HFC-152a,0.0012400833383904499
167,ssp245,HFC-227ea,0.0015464214323500983
168,ssp245,HFC-23,0.00752757523447372
169,ssp245,HFC-236fa,0.0008871077620654889
170,ssp245,HFC-245fa,0.0038078488240913333
171,ssp245,HFC-32,0.0021953671793159715
172,ssp245,HFC-365mfc,0.0005506422336936002
173,ssp245,HFC-4310mee,0.00018091375671589973
174,ssp245,Solar,0.24319049655819902
175,ssp245,Volcanic,0.28137727172489746
176,ssp245,Aerosol-radiation interactions,0.3690762266221597
177,ssp245,Aerosol-cloud interactions,1.095096101718978
178,ssp245,Ozone,0.9971411895913632
179,ssp245,Light absorbing particles on snow and ice,0.3502329278723625
180,ssp245,Stratospheric water vapour,0.21558776438499944
181,ssp245,Land use,0.012143881340501119
182,ssp245,Equivalent effective stratospheric chlorine,0.0
183,ssp370,CO2 FFI,0.0
184,ssp370,CO2 AFOLU,0.0
185,ssp370,CO2,11.31227856064521
186,ssp370,CH4,1.4451331648956365
187,ssp370,N2O,0.8080639815245114
188,ssp370,Sulfur,0.0
189,ssp370,BC,0.0
190,ssp370,OC,0.0
191,ssp370,NH3,0.0
192,ssp370,NOx,0.0
193,ssp370,VOC,0.0
194,ssp370,CO,0.0
195,ssp370,CFC-11,0.10874641590356278
196,ssp370,CFC-12,0.2667876578096605
197,ssp370,CFC-113,0.034610525372512996
198,ssp370,CFC-114,0.0071433466771702045
199,ssp370,CFC-115,0.003092184408349858
200,ssp370,HCFC-22,0.07468032395230677
201,ssp370,HCFC-141b,0.006196395387024639
202,ssp370,HCFC-142b,0.005976800540897741
203,ssp370,CCl4,0.027362415413199233
204,ssp370,CHCl3,0.0011155847715662035
205,ssp370,CH2Cl2,0.0019846579269532957
206,ssp370,CH3Cl,0.0007936801469524704
207,ssp370,CH3CCl3,0.0117961696874994
208,ssp370,CH3Br,2.2428623797858934e-05
209,ssp370,Halon-1211,0.001787227331595694
210,ssp370,Halon-1301,0.001363176235044961
211,ssp370,Halon-2402,0.0002093076918959394
212,ssp370,CF4,0.016810991148679587
213,ssp370,C2F6,0.0027465195569892973
214,ssp370,C3F8,0.00045342108624702143
215,ssp370,c-C4F8,0.002180190921697397
216,ssp370,C4F10,0.0001432553146056207
217,ssp370,C5F12,9.136387872080902e-05
218,ssp370,C6F14,0.0003409481241137965
219,ssp370,C7F16,0.0001989371137204954
220,ssp370,C8F18,0.00011512748121095212
221,ssp370,NF3,0.004896771812172446
222,ssp370,SF6,0.0502846886732545
223,ssp370,SO2F2,0.001089787951268649
224,ssp370,HFC-125,0.15701383634559313
225,ssp370,HFC-134a,0.048624614582657634
226,ssp370,HFC-143a,0.09452046455062411
227,ssp370,HFC-152a,0.0011769457215815198
228,ssp370,HFC-227ea,0.002018389322058064
229,ssp370,HFC-23,0.0074874294318194165
230,ssp370,HFC-236fa,0.0014445277989494842
231,ssp370,HFC-245fa,0.006617098547551336
232,ssp370,HFC-32,0.0021872298144315003
233,ssp370,HFC-365mfc,0.000686307667717514
234,ssp370,HFC-4310mee,0.0001700163151374797
235,ssp370,Solar,0.24319049655819902
236,ssp370,Volcanic,0.28137727172489746
237,ssp370,Aerosol-radiation interactions,0.4153964128161968
238,ssp370,Aerosol-cloud interactions,0.3705594856780525
239,ssp370,Ozone,1.4136253986884126
240,ssp370,Light absorbing particles on snow and ice,0.4080283166897274
241,ssp370,Stratospheric water vapour,0.38864861393236916
242,ssp370,Land use,0.015978921551116916
243,ssp370,Equivalent effective stratospheric chlorine,0.0
244,ssp434,CO2 FFI,0.0
245,ssp434,CO2 AFOLU,0.0
246,ssp434,CO2,3.287947401208687
247,ssp434,CH4,1.2159792484788234
248,ssp434,N2O,0.6338540456982009
249,ssp434,Sulfur,0.0
250,ssp434,BC,0.0
251,ssp434,OC,0.0
252,ssp434,NH3,0.0
253,ssp434,NOx,0.0
254,ssp434,VOC,0.0
255,ssp434,CO,0.0
256,ssp434,CFC-11,0.10874641590356278
257,ssp434,CFC-12,0.2667876578096605
258,ssp434,CFC-113,0.034610525372512996
259,ssp434,CFC-114,0.0071433466771702045
260,ssp434,CFC-115,0.003092184408349858
261,ssp434,HCFC-22,0.07468032395230677
262,ssp434,HCFC-141b,0.006196395387024639
263,ssp434,HCFC-142b,0.005976800540897741
264,ssp434,CCl4,0.027362415413199233
265,ssp434,CHCl3,0.0011155847715662035
266,ssp434,CH2Cl2,0.0015250658178247464
267,ssp434,CH3Cl,0.0006556599706499374
268,ssp434,CH3CCl3,0.0117961696874994
269,ssp434,CH3Br,2.2428623797858934e-05
270,ssp434,Halon-1211,0.001787227331595694
271,ssp434,Halon-1301,0.001363176235044961
272,ssp434,Halon-2402,0.0002093076918959394
273,ssp434,CF4,0.01557003812232882
274,ssp434,C2F6,0.004373002443106155
275,ssp434,C3F8,0.0007916825757094332
276,ssp434,c-C4F8,0.0019882104993566713
277,ssp434,C4F10,0.00022382343016171926
278,ssp434,C5F12,0.00012411116879804137
279,ssp434,C6F14,0.0005876782856895665
280,ssp434,C7F16,0.0003597181720107804
281,ssp434,C8F18,0.00018336622905549527
282,ssp434,NF3,0.0045365059077188095
283,ssp434,SF6,0.04673730732537219
284,ssp434,SO2F2,0.0008800676371447982
285,ssp434,HFC-125,0.019062703938231257
286,ssp434,HFC-134a,0.025753838840910898
287,ssp434,HFC-143a,0.009771181614622076
288,ssp434,HFC-152a,0.0011769457215815198
289,ssp434,HFC-227ea,0.0007246776911202529
290,ssp434,HFC-23,0.0074281472747847474
291,ssp434,HFC-236fa,0.00010118954970176612
292,ssp434,HFC-245fa,0.0012435031292254467
293,ssp434,HFC-32,0.002171604198635173
294,ssp434,HFC-365mfc,0.0003844105121574158
295,ssp434,HFC-4310mee,0.0001499900957002199
296,ssp434,Solar,0.24319049655819902
297,ssp434,Volcanic,0.28137727172489746
298,ssp434,Aerosol-radiation interactions,0.3690762266221597
299,ssp434,Aerosol-cloud interactions,0.6381424177400454
300,ssp434,Ozone,1.0099427533966328
301,ssp434,Light absorbing particles on snow and ice,0.36198976331227767
302,ssp434,Stratospheric water vapour,0.3075670158445542
303,ssp434,Land use,0.014019543547370174
304,ssp434,Equivalent effective stratospheric chlorine,0.0
305,ssp460,CO2 FFI,0.0
306,ssp460,CO2 AFOLU,0.0
307,ssp460,CO2,6.004962503203709
308,ssp460,CH4,1.3416854063084969
309,ssp460,N2O,0.6606669995154854
310,ssp460,Sulfur,0.0
311,ssp460,BC,0.0
312,ssp460,OC,0.0
313,ssp460,NH3,0.0
314,ssp460,NOx,0.0
315,ssp460,VOC,0.0
316,ssp460,CO,0.0
317,ssp460,CFC-11,0.10874641590356278
318,ssp460,CFC-12,0.2667876578096605
319,ssp460,CFC-113,0.034610525372512996
320,ssp460,CFC-114,0.0071433466771702045
321,ssp460,CFC-115,0.003092184408349858
322,ssp460,HCFC-22,0.07468032395230677
323,ssp460,HCFC-141b,0.006196395387024639
324,ssp460,HCFC-142b,0.005976800540897741
325,ssp460,CCl4,0.027362415413199233
326,ssp460,CHCl3,0.0011155847715662035
327,ssp460,CH2Cl2,0.002181584797804878
328,ssp460,CH3Cl,0.0006823831820180723
329,ssp460,CH3CCl3,0.0117961696874994
330,ssp460,CH3Br,2.2428623797858934e-05
331,ssp460,Halon-1211,0.001787227331595694
332,ssp460,Halon-1301,0.001363176235044961
333,ssp460,Halon-2402,0.0002093076918959394
334,ssp460,CF4,0.018259768424893522
335,ssp460,C2F6,0.004933059452738845
336,ssp460,C3F8,0.0009075413137402513
337,ssp460,c-C4F8,0.0024065769153894558
338,ssp460,C4F10,0.0002515240382988194
339,ssp460,C5F12,0.00013541022138809363
340,ssp460,C6F14,0.0006721855851232804
341,ssp460,C7F16,0.00041482026488800296
342,ssp460,C8F18,0.00020678650923529752
343,ssp460,NF3,0.00427858541839925
344,ssp460,SF6,0.04452246258161839
345,ssp460,SO2F2,0.0012808622622386555
346,ssp460,HFC-125,0.11085657075328478
347,ssp460,HFC-134a,0.0466577521907788
348,ssp460,HFC-143a,0.05620472367445453
349,ssp460,HFC-152a,0.0011769457215815198
350,ssp460,HFC-227ea,0.0021493916227278294
351,ssp460,HFC-23,0.0074281472747847474
352,ssp460,HFC-236fa,0.0005581822589989009
353,ssp460,HFC-245fa,0.004948339877985353
354,ssp460,HFC-32,0.002171604198635173
355,ssp460,HFC-365mfc,0.0006883031409746007
356,ssp460,HFC-4310mee,0.00017963921830221319
357,ssp460,Solar,0.24319049655819902
358,ssp460,Volcanic,0.28137727172489746
359,ssp460,Aerosol-radiation interactions,0.37761699384081765
360,ssp460,Aerosol-cloud interactions,0.6192856593083658
361,ssp460,Ozone,1.16820801099078
362,ssp460,Light absorbing particles on snow and ice,0.3690022947800416
363,ssp460,Stratospheric water vapour,0.3467382889950832
364,ssp460,Land use,0.012055871972583414
365,ssp460,Equivalent effective stratospheric chlorine,0.0
366,ssp534-over,CO2 FFI,0.0
367,ssp534-over,CO2 AFOLU,0.0
368,ssp534-over,CO2,4.340147409363554
369,ssp534-over,CH4,0.9816113261846104
370,ssp534-over,N2O,0.5176330972315247
371,ssp534-over,Sulfur,0.0
372,ssp534-over,BC,0.0
373,ssp534-over,OC,0.0
374,ssp534-over,NH3,0.0
375,ssp534-over,NOx,0.0
376,ssp534-over,VOC,0.0
377,ssp534-over,CO,0.0
378,ssp534-over,CFC-11,0.10874641590356278
379,ssp534-over,CFC-12,0.2667876578096605
380,ssp534-over,CFC-113,0.034610525372512996
381,ssp534-over,CFC-114,0.0071433466771702045
382,ssp534-over,CFC-115,0.003092184408349858
383,ssp534-over,HCFC-22,0.07468032395230677
384,ssp534-over,HCFC-141b,0.006196395387024639
385,ssp534-over,HCFC-142b,0.005976800540897741
386,ssp534-over,CCl4,0.027362415413199233
387,ssp534-over,CHCl3,0.0011155847715662035
388,ssp534-over,CH2Cl2,0.0022629587276764796
389,ssp534-over,CH3Cl,0.0007933504856376709
390,ssp534-over,CH3CCl3,0.0117961696874994
391,ssp534-over,CH3Br,2.2428623797858934e-05
392,ssp534-over,Halon-1211,0.001787227331595694
393,ssp534-over,Halon-1301,0.001363176235044961
394,ssp534-over,Halon-2402,0.0002093076918959394
395,ssp534-over,CF4,0.010483766967262673
396,ssp534-over,C2F6,0.0023372599440777448
397,ssp534-over,C3F8,0.0003804052759838349
398,ssp534-over,c-C4F8,0.0011935017175477504
399,ssp534-over,C4F10,0.00012762940718623005
400,ssp534-over,C5F12,8.515898879835347e-05
401,ssp534-over,C6F14,0.0002860507089622926
402,ssp534-over,C7F16,0.00016236227686920328
403,ssp534-over,C8F18,0.00010096219896353524
404,ssp534-over,NF3,0.001745930292380659
405,ssp534-over,SF6,0.01984193522674662
406,ssp534-over,SO2F2,0.0010748889128422204
407,ssp534-over,HFC-125,0.10709498262976608
408,ssp534-over,HFC-134a,0.05172875265387944
409,ssp534-over,HFC-143a,0.05100114386373978
410,ssp534-over,HFC-152a,0.0012365170830277035
411,ssp534-over,HFC-227ea,0.0022232955964269587
412,ssp534-over,HFC-23,0.0075312393066519065
413,ssp534-over,HFC-236fa,0.0004400545540164774
414,ssp534-over,HFC-245fa,0.005227707451959638
415,ssp534-over,HFC-32,0.002194668480248227
416,ssp534-over,HFC-365mfc,0.0007689398065592645
417,ssp534-over,HFC-4310mee,0.0002002677344186559
418,ssp534-over,Solar,0.24319049655819902
419,ssp534-over,Volcanic,0.28137727172489746
420,ssp534-over,Aerosol-radiation interactions,0.3690762266221597
421,ssp534-over,Aerosol-cloud interactions,0.5681352953576475
422,ssp534-over,Ozone,1.1063648288157888
423,ssp534-over,Light absorbing particles on snow and ice,0.3502329278723625
424,ssp534-over,Stratospheric water vapour,0.22648847549735499
425,ssp534-over,Land use,0.014375647255262419
426,ssp534-over,Equivalent effective stratospheric chlorine,0.0
427,ssp585,CO2 FFI,0.0
428,ssp585,CO2 AFOLU,0.0
429,ssp585,CO2,14.73777389281358
430,ssp585,CH4,1.1437787951169511
431,ssp585,N2O,0.5346514196149293
432,ssp585,Sulfur,0.0
433,ssp585,BC,0.0
434,ssp585,OC,0.0
435,ssp585,NH3,0.0
436,ssp585,NOx,0.0
437,ssp585,VOC,0.0
438,ssp585,CO,0.0
439,ssp585,CFC-11,0.10874641590356278
440,ssp585,CFC-12,0.2667876578096605
441,ssp585,CFC-113,0.034610525372512996
442,ssp585,CFC-114,0.0071433466771702045
443,ssp585,CFC-115,0.003092184408349858
444,ssp585,HCFC-22,0.07468032395230677
445,ssp585,HCFC-141b,0.006196395387024639
446,ssp585,HCFC-142b,0.005976800540897741
447,ssp585,CCl4,0.027362415413199233
448,ssp585,CHCl3,0.0011155847715662035
449,ssp585,CH2Cl2,0.004182605807671814
450,ssp585,CH3Cl,0.0007933504856376709
451,ssp585,CH3CCl3,0.0117961696874994
452,ssp585,CH3Br,2.2428623797858934e-05
453,ssp585,Halon-1211,0.001787227331595694
454,ssp585,Halon-1301,0.001363176235044961
455,ssp585,Halon-2402,0.0002093076918959394
456,ssp585,CF4,0.016930984947290405
457,ssp585,C2F6,0.002756596694480085
458,ssp585,C3F8,0.00045542711235005217
459,ssp585,c-C4F8,0.002199117191732225
460,ssp585,C4F10,0.00014370187588322268
461,ssp585,C5F12,9.151292252664882e-05
462,ssp585,C6F14,0.0003424210818255002
463,ssp585,C7F16,0.00019988986711429294
464,ssp585,C8F18,0.0001155101459914378
465,ssp585,NF3,0.0055709343335239095
466,ssp585,SF6,0.05673452605167705
467,ssp585,SO2F2,0.0010938074271156569
468,ssp585,HFC-125,0.34218460910761433
469,ssp585,HFC-134a,0.10701361255320838
470,ssp585,HFC-143a,0.20228917473376928
471,ssp585,HFC-152a,0.0012365170830277035
472,ssp585,HFC-227ea,0.004377506743472543
473,ssp585,HFC-23,0.0075312393066519065
474,ssp585,HFC-236fa,0.0030226485005240204
475,ssp585,HFC-245fa,0.014656890036782867
476,ssp585,HFC-32,0.002194668480248227
477,ssp585,HFC-365mfc,0.0015083307835833135
478,ssp585,HFC-4310mee,0.00022293544330400899
479,ssp585,Solar,0.24319049655819902
480,ssp585,Volcanic,0.28137727172489746
481,ssp585,Aerosol-radiation interactions,0.3690762266221597
482,ssp585,Aerosol-cloud interactions,0.3824082069362902
483,ssp585,Ozone,1.176849597387626
484,ssp585,Light absorbing particles on snow and ice,0.3502329278723625
485,ssp585,Stratospheric water vapour,0.26947677328675734
486,ssp585,Land use,0.012980723892482537
487,ssp585,Equivalent effective stratospheric chlorine,0.0
